Subscription Code,Flow Rate (l/s),Number of Negative Flows,Percentage of Negative Flows,Operating Hours (h),Consumption (m³),Number of Available Data Points,تعداد مورد انتظار,درصد اطلاعات موجود,month
615171,1.01,3,10.0,21046.7,17362.836,30,30,100.0,1402/07
602414,0.55,1,3.33,1229.8,0.562,30,30,100.0,1402/07
603051,25.68,1,3.33,765326.5,1981757.6,30,30,100.0,1402/07
603362,8.64,7,23.33,10027776.6,2227534.0,30,30,100.0,1402/07
514606,2.04,1,3.33,3693.5,354.707,29,30,96.67,1402/07
603104,0.87,2,6.67,22.2,-34.815,6,30,20.0,1402/07
603366,0.95,1,3.33,13.9,79.777,4,30,13.33,1402/07
603269,0.5,1,3.33,,0.587,6,30,20.0,1402/07
603131,4.4,1,3.33,166311.4,1.5,30,30,100.0,1402/07
603023,14.62,1,3.33,10304.9,11376.7,30,30,100.0,1402/07
514564,4.22,13,43.33,3871400.3,5543086.8,29,30,96.67,1402/07
515811,3.42,5,16.67,1200829.9,1790015.8,30,30,100.0,1402/07
513412,37.62,4,13.33,153289.4,225342.27,30,30,100.0,1402/07
515066,1.56,6,20.0,159504.1,200106.6,30,30,100.0,1402/07
924132,6.05,1,3.33,26.3,22.461,2,30,6.67,1402/07
804310,1.64,3,10.0,4345.1,35.31,30,30,100.0,1402/07
603351,10.75,9,30.0,725868.9,2994193.9,30,30,100.0,1402/07
622014,14.42,1,3.33,97986.8,25411.5,30,30,100.0,1402/07
911898,3.0,1,3.33,11552.8,1363.45,30,30,100.0,1402/07
604652,2.31,1,3.33,6617.0,292.669,30,30,100.0,1402/07
529053,7.88,2,6.67,267152.1,9894.0,30,30,100.0,1402/07
209595,1.17,1,3.33,9144.3,73.162,30,30,100.0,1402/07
517055,7.1,1,3.33,194716.4,2030.1,30,30,100.0,1402/07
529033,1.08,2,6.67,26.9,50.371,5,30,16.67,1402/07
103815,2.48,2,6.67,7576.0,304.798,30,30,100.0,1402/07
618005,4.84,1,3.33,2758.8,1246.41,30,30,100.0,1402/07
603552,8.96,1,3.33,734.3,179.268,30,30,100.0,1402/07
603160,11.61,3,10.0,492404.4,254379.1,30,30,100.0,1402/07
804622,36.2,1,3.33,80.0,20730.88,30,30,100.0,1402/07
804620,28.09,8,26.67,13152.4,282883.9,30,30,100.0,1402/07
911729,0.32,3,10.0,37295.3,53704.72,30,30,100.0,1402/07
515626,20.67,1,3.33,880972.7,21256.1,14,30,46.67,1402/07
805646,0.98,3,10.0,125209.4,205.07,30,30,100.0,1402/07
515187,9.07,3,10.0,441063.9,96234.4,24,30,80.0,1402/07
524002,2.82,1,3.33,532.3,581.464,30,30,100.0,1402/07
603044,8.9,2,6.67,230.4,427.875,17,30,56.67,1402/07
603203,6.92,13,43.33,2552763.5,7185.6,30,30,100.0,1402/07
514691,6.84,1,3.33,639056.2,902676.9,30,30,100.0,1402/07
516027,6.14,2,6.67,1232402.6,6241.2,30,30,100.0,1402/07
603046,10.21,2,6.67,101164.2,37037.65,30,30,100.0,1402/07
517491,5.01,1,3.33,914.9,332.172,30,30,100.0,1402/07
107145,8.07,8,26.67,504778.7,960286.4,30,30,100.0,1402/07
107149,19.23,1,3.33,76926.5,8157.6,18,30,60.0,1402/07
529434,2.02,2,6.67,27631.5,3366.5,30,30,100.0,1402/07
911508,1.41,6,20.0,19096.3,82.462,30,30,100.0,1402/08
603107,15.08,1,3.33,56.4,2803.5,30,30,100.0,1402/08
514765,4.3,4,13.33,3673413.0,1314245.0,20,30,66.67,1402/08
603353,4.99,6,20.0,178709.2,3624.9,30,30,100.0,1402/08
618400,0.4,1,3.33,,0.2,30,30,100.0,1402/08
603185,7.92,4,13.33,59584.9,14001.8,30,30,100.0,1402/08
519042,0.28,11,36.67,23809.0,9646.302,30,30,100.0,1402/08
515565,7.62,1,3.33,56771.4,6164.12,30,30,100.0,1402/08
603020,12.7,3,10.0,27116.4,9605.2,30,30,100.0,1402/08
603015,17.84,9,30.0,1988554.2,1733363.8,30,30,100.0,1402/08
شهرک صنعتی,6.79,1,3.33,7635.7,7662.1,30,30,100.0,1402/08
 تبادل چاه شماره 6,0.96,1,3.33,136079.7,86.56,16,30,53.33,1402/08
529109,32.3,17,56.67,249152.8,14752036.0,30,30,100.0,1402/08
514845,15.54,3,10.0,831446.8,1429912.0,30,30,100.0,1402/08
529119,7.31,5,16.67,3650.4,9384.171,17,30,56.67,1402/08
804990,1.02,16,53.33,807501.5,715605.68,30,30,100.0,1402/08
516335,1.4,1,3.33,63.4,23.282,30,30,100.0,1402/08
806067,0.93,4,13.33,3356.6,95.448,30,30,100.0,1402/08
603280,1.33,3,10.0,649421.7,794010.8,30,30,100.0,1402/08
529041,10.37,12,40.0,142946.0,799870.0,30,30,100.0,1402/08
925137,4.12,1,3.33,2092.6,1044.023,24,30,80.0,1402/08
514511,7.79,4,13.33,26521.4,57695.83,30,30,100.0,1402/08
603124,1.95,2,6.67,,13.7,29,30,96.67,1402/08
805081,3.4,1,3.33,3857.1,164.48,30,30,100.0,1402/08
513023,9.2,1,3.33,,30.027,30,30,100.0,1402/08
529122,8.78,1,3.33,357417.2,20738.0,30,30,100.0,1402/08
606141,10.68,1,3.33,188530.9,1355.4,30,30,100.0,1402/08
519905,6.04,1,3.33,1038.7,69.47,30,30,100.0,1402/08
515808,0.34,12,40.0,248588.6,113306.34,17,30,56.67,1402/08
516321,1.67,1,3.33,134.5,33.748,30,30,100.0,1402/08
515961,0.63,1,3.33,,4.502,30,30,100.0,1402/08
805895,0.38,9,30.0,31.5,12.42,30,30,100.0,1402/08
603246,1.98,11,36.67,268.4,237.528,18,30,60.0,1402/08
517369,3.44,1,3.33,23186.4,4332.051,30,30,100.0,1402/08
603245,4.55,6,20.0,54810.2,292075.0,30,30,100.0,1402/08
912936,0.97,6,20.0,1590.6,48.699,30,30,100.0,1402/08
804970,0.54,2,6.67,65.7,77.989,30,30,100.0,1402/08
622260,3.07,1,3.33,,32.7,30,30,100.0,1402/08
514442,17.61,2,6.67,2919.2,6514.487,30,30,100.0,1402/08
603291,3.68,4,13.33,149932.1,8.5,30,30,100.0,1402/08
622169,1.31,3,10.0,1991.0,70.942,30,30,100.0,1402/08
515678,9.97,5,16.67,1772718.2,1055369.9,30,30,100.0,1402/08
606234,1.74,11,36.67,530500.3,947662.1,16,30,53.33,1402/08
606231,2.75,1,3.33,,-3.1,30,30,100.0,1402/08
519664,1.25,11,36.67,10080.9,112.893,30,30,100.0,1402/08
601484,15.17,1,3.33,58277.7,14929.9,30,30,100.0,1402/08
603229,1.84,1,3.33,1.6,69.371,30,30,100.0,1402/08
516280,0.54,1,3.33,15711.4,7.473,30,30,100.0,1402/08
515800,2.43,3,10.0,6238139.4,31.0,30,30,100.0,1402/08
516579,6.23,2,6.67,119751.9,6968.9,30,30,100.0,1402/08
804714,3.42,11,36.67,295.6,3225.723,30,30,100.0,1402/08
805246,1.06,2,6.67,161210.8,208.9,30,30,100.0,1402/08
519309,0.84,5,16.67,486.1,10.793,30,30,100.0,1402/08
519195,3.94,5,16.67,29238.7,210290.6,30,30,100.0,1402/08
606085,2.11,17,56.67,14646.3,58.896,30,30,100.0,1402/08
111122,1.2,1,3.33,38412.4,144.06,30,30,100.0,1402/08
603405,24.23,6,20.0,86101.8,234952.86,30,30,100.0,1402/08
518404,0.45,1,3.33,2.7,7.472,30,30,100.0,1402/08
515693,1.04,2,6.67,2417.0,113.464,30,30,100.0,1402/08
514018,15.48,11,36.67,539242.9,2809697.1,30,30,100.0,1402/08
200682,0.65,1,3.33,8386.5,171.46,30,30,100.0,1402/08
100669,1.07,2,6.67,675774.2,31.2,30,30,100.0,1402/08
601510,0.8,1,3.33,1434.2,25.37,30,30,100.0,1402/08
515134,0.7,3,10.0,2728.3,3.489,30,30,100.0,1402/08
604842,1.2,2,6.67,15.9,93.439,30,30,100.0,1402/08
603550,19.79,2,6.67,511701.2,20774.6,30,30,100.0,1402/08
517930,7.49,1,3.33,324653.6,16602.8,30,30,100.0,1402/08
514100,13.97,1,3.33,156124.7,17469.5,30,30,100.0,1402/08
517715,7.24,2,6.67,50986.6,10526.7,30,30,100.0,1402/08
516386,17.7,1,3.33,17.1,-1294952.7,30,30,100.0,1402/08
516370,12.15,1,3.33,553898.4,18105.1,30,30,100.0,1402/08
514094,1.28,3,10.0,136444.8,3.4,30,30,100.0,1402/08
517928,1.18,1,3.33,18271.6,11.6,30,30,100.0,1402/08
517934,3.46,16,53.33,9713775.3,14633837.0,30,30,100.0,1402/08
514660,1.17,17,56.67,240632.5,927356.2,30,30,100.0,1402/08
517925,13.67,2,6.67,556.5,358.836,30,30,100.0,1402/08
514000,2.27,7,23.33,4197149.2,1037.2,30,30,100.0,1402/08
603078,14.63,1,3.33,,165.1,30,30,100.0,1402/08
603244,9.02,1,3.33,9732.3,1703.68,30,30,100.0,1402/08
516024,4.5,1,3.33,,0.486,30,30,100.0,1402/08
519093,3.74,1,3.33,76956.0,465.0,30,30,100.0,1402/08
609084,2.68,7,23.33,1315492.3,342513.3,30,30,100.0,1402/08
529581,0.75,1,3.33,71.3,209.246,30,30,100.0,1402/08
515473,3.11,1,3.33,2.6,49.561,30,30,100.0,1402/08
603238,0.5,2,6.67,,1.112,30,30,100.0,1402/08
606137,21.03,2,6.67,104194.9,2005.0,30,30,100.0,1402/08
804571,17.2,1,3.33,130533.0,31719.3,29,30,96.67,1402/08
604218,1.04,5,16.67,,-7.5,30,30,100.0,1402/08
524216,1.92,1,3.33,,8.016,30,30,100.0,1402/08
605386,5.53,1,3.33,476557.7,8132.2,21,30,70.0,1402/08
924082,5.81,8,26.67,602072.7,346.4,30,30,100.0,1402/08
515832,9.1,1,3.33,6059.8,2811.2,30,30,100.0,1402/08
515952,7.68,6,20.0,2507508.8,9420.2,30,30,100.0,1402/08
604653,0.82,1,3.33,390.0,59.364,30,30,100.0,1402/08
608686,5.52,2,6.67,1128166.3,7847.2,30,30,100.0,1402/08
300159,1.13,1,3.33,,12.894,30,30,100.0,1402/08
603051,7.11,6,20.0,2105534.0,8939.0,30,30,100.0,1402/08
514177,8.85,1,3.33,46608.3,5713.1,30,30,100.0,1402/08
603362,23.88,1,3.33,204726.8,2849.0,30,30,100.0,1402/08
514606,1.66,4,13.33,14498.6,4896.199,30,30,100.0,1402/08
529163,4.69,1,3.33,10347.8,22080.84,30,30,100.0,1402/08
622201,0.3,1,3.33,2267.8,614.423,30,30,100.0,1402/08
515550,9.87,1,3.33,135121.9,16876.6,30,30,100.0,1402/08
615771,3.11,2,6.67,14703.6,188.149,30,30,100.0,1402/08
515117,1.67,2,6.67,15545.9,155.31,30,30,100.0,1402/08
607069,4.83,17,56.67,382442.2,577123.51,26,30,86.67,1402/08
606230,5.41,7,23.33,137449.6,605064.8,30,30,100.0,1402/08
622077,0.45,2,6.67,9.2,-124.094,29,30,96.67,1402/08
603131,1.1,2,6.67,,0.0,30,30,100.0,1402/08
603023,1.73,1,3.33,,-5.6,30,30,100.0,1402/08
514564,2.4,9,30.0,1476888.8,4310727.0,30,30,100.0,1402/08
603102,1.22,4,13.33,80392.2,376224.8,30,30,100.0,1402/08
515811,9.29,1,3.33,255490.1,17122.0,30,30,100.0,1402/08
604779,1.81,1,3.33,3284.2,53.59,30,30,100.0,1402/08
529149,1.36,3,10.0,537335.2,1566.1,30,30,100.0,1402/08
515066,1.2,2,6.67,,-10.7,30,30,100.0,1402/08
924132,0.2,1,3.33,,-1134.85,2,30,6.67,1402/08
529054,19.62,1,3.33,361067.6,2225826.0,30,30,100.0,1402/08
804310,2.33,1,3.33,6427.3,58.11,30,30,100.0,1402/08
603351,3.0,3,10.0,97946.5,-37.6,30,30,100.0,1402/08
806498,4.39,1,3.33,23187.9,2455.01,30,30,100.0,1402/08
604652,2.59,1,3.33,4426.9,283.749,30,30,100.0,1402/08
529053,8.43,5,16.67,2626031.7,2527573.0,30,30,100.0,1402/08
103815,2.17,1,3.33,8597.5,298.482,30,30,100.0,1402/08
515672,2.85,2,6.67,570.5,3376.094,30,30,100.0,1402/08
517814,3.32,17,56.67,1284839.4,5258830.7,30,30,100.0,1402/08
805645,1.2,4,13.33,18669.6,213.565,30,30,100.0,1402/08
603160,5.91,8,26.67,807218.3,509901.0,30,30,100.0,1402/08
804620,38.29,1,3.33,3972.5,84895.1,30,30,100.0,1402/08
911729,0.3,1,3.33,,-1.79,30,30,100.0,1402/08
529148,7.83,1,3.33,200901.1,16057.5,30,30,100.0,1402/08
529069,15.52,2,6.67,101868.4,730.6,30,30,100.0,1402/08
805646,1.1,6,20.0,193318.9,16832.08,30,30,100.0,1402/08
527290,1.09,3,10.0,13342.2,6652.233,30,30,100.0,1402/08
603278,10.82,1,3.33,4148.9,235.7,30,30,100.0,1402/08
603203,6.79,3,10.0,93554.8,1065.9,30,30,100.0,1402/08
603484,3.38,3,10.0,67943.8,26.7,30,30,100.0,1402/08
516027,5.73,4,13.33,408705.1,5323.7,30,30,100.0,1402/08
603046,1.8,6,20.0,94510.9,108.56,30,30,100.0,1402/08
517491,4.32,1,3.33,1101.6,3505.121,30,30,100.0,1402/08
103858,12.59,1,3.33,4337.4,1923.42,30,30,100.0,1402/08
515930,3.9,1,3.33,29.2,20.07,30,30,100.0,1402/08
100507,1.65,1,3.33,,21.614,30,30,100.0,1402/08
529055,14.23,1,3.33,141083.8,5107.8,30,30,100.0,1402/08
107145,3.6,19,63.33,3216940.6,2837319.7,30,30,100.0,1402/08
107149,9.16,5,16.67,374872.9,272199.2,28,30,93.33,1402/08
103193,35.35,2,6.67,5.3,-718.929,30,30,100.0,1402/08
911508,1.44,5,16.67,17846.0,79.74,30,30,100.0,1402/09
514765,9.73,4,13.33,795508.3,2631723.0,13,30,43.33,1402/09
603353,7.93,1,3.33,448364.1,12967.1,30,30,100.0,1402/09
603185,7.84,2,6.67,24090.6,7801.3,30,30,100.0,1402/09
603161,8.23,2,6.67,3292.4,1902.6,30,30,100.0,1402/09
529072,0.85,2,6.67,769526.1,-0.2,30,30,100.0,1402/09
519042,0.32,10,33.33,26454.7,6446.985,30,30,100.0,1402/09
603020,10.59,3,10.0,976985.2,1667115.4,30,30,100.0,1402/09
603019,17.2,1,3.33,15056.8,4599.7,30,30,100.0,1402/09
603015,2.2,24,80.0,4238980.6,11269344.2,30,30,100.0,1402/09
514804,3.6,2,6.67,,7.325,30,30,100.0,1402/09
529109,30.76,1,3.33,50511.4,35021.0,30,30,100.0,1402/09
804989,8.45,4,13.33,361925.1,823815.4,30,30,100.0,1402/09
804990,2.66,4,13.33,83184.1,80193.22,30,30,100.0,1402/09
515729,5.11,2,6.67,451557.9,9793.2,30,30,100.0,1402/09
102064,5.35,6,20.0,1135716.6,11887.4,30,30,100.0,1402/09
603280,2.0,7,23.33,1353737.3,3175539.9,30,30,100.0,1402/09
529041,10.93,4,13.33,484852.4,264986.7,30,30,100.0,1402/09
515620,10.45,8,26.67,75448.5,401421.19,30,30,100.0,1402/09
514511,6.38,7,23.33,65526.2,176947.53,30,30,100.0,1402/09
529315,21.22,1,3.33,535.0,1423.62,30,30,100.0,1402/09
515273,10.4,1,3.33,330066.9,899889.1,30,30,100.0,1402/09
603124,1.46,6,20.0,606894.5,2054353.9,30,30,100.0,1402/09
805081,1.08,9,30.0,29458.3,111030.75,30,30,100.0,1402/09
910813,10.0,1,3.33,27672.2,8177.8,30,30,100.0,1402/09
513023,0.87,3,10.0,,-2.193,30,30,100.0,1402/09
529044,15.74,1,3.33,110294.0,7344.4,24,30,80.0,1402/09
603187,10.13,1,3.33,,457.2,30,30,100.0,1402/09
519022,0.5,1,3.33,0.5,0.0,30,30,100.0,1402/09
519905,3.41,1,3.33,6297.2,37.38,30,30,100.0,1402/09
516321,1.63,1,3.33,358.5,41.536,30,30,100.0,1402/09
523005,4.99,3,10.0,120193.0,112745.8,30,30,100.0,1402/09
805803,1.2,1,3.33,7065.7,78.087,30,30,100.0,1402/09
604324,12.51,2,6.67,11405.8,10542.2,30,30,100.0,1402/09
602484,2.24,1,3.33,28576.4,466.65,30,30,100.0,1402/09
804570,10.06,1,3.33,123586.3,10206.0,30,30,100.0,1402/09
603246,16.85,3,10.0,4509.1,7020.136,30,30,100.0,1402/09
514334,33.75,1,3.33,52876.4,48358.7,30,30,100.0,1402/09
300194,0.82,2,6.67,,1.937,30,30,100.0,1402/09
517369,2.74,1,3.33,25286.4,1883.61,30,30,100.0,1402/09
517200,8.03,2,6.67,12630.9,2714.7,30,30,100.0,1402/09
912936,0.6,1,3.33,,9.91,30,30,100.0,1402/09
804970,0.43,1,3.33,,1.383,29,30,96.67,1402/09
529209,3.8,1,3.33,69.2,65.06,30,30,100.0,1402/09
805635,12.57,5,16.67,278104.7,556557.5,30,30,100.0,1402/09
516037,20.4,1,3.33,895864.2,38459.2,30,30,100.0,1402/09
514442,10.11,1,3.33,3827.1,2034.897,30,30,100.0,1402/09
603291,2.31,9,30.0,478148.1,1098252.4,30,30,100.0,1402/09
604156,16.52,1,3.33,154465.7,11964.0,30,30,100.0,1402/09
622169,1.71,2,6.67,2811.8,60.53,30,30,100.0,1402/09
301121,2.59,13,43.33,938366.2,8599025.0,30,30,100.0,1402/09
606231,1.62,7,23.33,959834.9,662548.8,30,30,100.0,1402/09
519664,1.49,9,30.0,4795.9,114.547,30,30,100.0,1402/09
529068,15.18,1,3.33,245101.9,38461.4,30,30,100.0,1402/09
302038,0.83,1,3.33,,3.014,30,30,100.0,1402/09
603275,0.9,4,13.33,769.7,153.929,30,30,100.0,1402/09
516414,0.59,2,6.67,844.3,8.426,30,30,100.0,1402/09
200729,0.25,1,3.33,5.5,0.0,30,30,100.0,1402/09
516579,5.45,2,6.67,109467.3,1848.6,30,30,100.0,1402/09
804714,2.69,5,16.67,3860.9,3254.129,30,30,100.0,1402/09
805246,2.4,1,3.33,41025.1,2902.94,30,30,100.0,1402/09
608931,0.66,18,60.0,417.8,-307.547,30,30,100.0,1402/09
515472,0.5,2,6.67,10.1,-18.713,8,30,26.67,1402/09
519309,1.15,4,13.33,233.6,299.366,30,30,100.0,1402/09
606085,5.39,5,16.67,3088.3,5.817,20,30,66.67,1402/09
111122,0.55,3,10.0,69033.5,20.09,30,30,100.0,1402/09
603405,26.65,3,10.0,30479.2,159980.4,30,30,100.0,1402/09
515590,0.33,3,10.0,13708.6,-2.87,30,30,100.0,1402/09
606006,26.93,1,3.33,2510.3,8140.75,30,30,100.0,1402/09
606138,15.78,4,13.33,2966773.6,15674.0,30,30,100.0,1402/09
107260,2.33,1,3.33,1779.7,166.647,30,30,100.0,1402/09
514444,10.18,8,26.67,21254.1,59694.23,30,30,100.0,1402/09
805869,1.96,3,10.0,9260.6,229.406,29,30,96.67,1402/09
601510,1.22,1,3.33,3479.3,78.279,23,30,76.67,1402/09
515134,1.15,2,6.67,393.2,1.673,30,30,100.0,1402/09
541355,0.55,1,3.33,,4.77,30,30,100.0,1402/09
603550,4.19,7,23.33,842689.9,797131.7,30,30,100.0,1402/09
601283,15.9,3,10.0,1115360.2,976263.7,29,30,96.67,1402/09
517930,7.86,1,3.33,857194.1,18119.3,30,30,100.0,1402/09
514100,1.32,5,16.67,843772.6,15.5,30,30,100.0,1402/09
514089,1.35,4,13.33,276369.3,1340102.0,30,30,100.0,1402/09
514664,1.31,7,23.33,1334781.4,2505433.5,30,30,100.0,1402/09
514660,1.15,2,6.67,2167.4,-8.5,13,30,43.33,1402/09
516387,18.0,2,6.67,429567.1,1552364.7,29,30,96.67,1402/09
514441,37.04,1,3.33,13561.0,20305.0,30,30,100.0,1402/09
514000,9.61,3,10.0,733074.5,20711.5,30,30,100.0,1402/09
525915,2.12,2,6.67,107410.5,66.2,30,30,100.0,1402/09
515564,0.8,1,3.33,4740.7,7.99,30,30,100.0,1402/09
603079,23.62,1,3.33,346.0,8780.1,30,30,100.0,1402/09
603078,17.96,7,23.33,662286.1,2511522.9,30,30,100.0,1402/09
516024,0.62,1,3.33,,10.41,30,30,100.0,1402/09
518122,1.56,2,6.67,2673.5,109.122,30,30,100.0,1402/09
622037,0.2,2,6.67,9.2,-6.843,8,30,26.67,1402/09
514349,23.07,1,3.33,3037990.2,16684.0,13,30,43.33,1402/09
209025,1.58,1,3.33,15090.6,790.81,30,30,100.0,1402/09
200718,1.45,1,3.33,,0.889,30,30,100.0,1402/09
606137,26.29,1,3.33,54337.4,28103.0,30,30,100.0,1402/09
806488,0.3,1,3.33,,-0.27,30,30,100.0,1402/09
514413,6.12,1,3.33,1542606.1,5040.3,30,30,100.0,1402/09
804571,13.25,5,16.67,198385.9,1316686.1,30,30,100.0,1402/09
515318,5.69,15,50.0,6687219.0,6195904.0,30,30,100.0,1402/09
805188,1.62,8,26.67,371.6,43.676,12,30,40.0,1402/09
518607,14.25,3,10.0,437398.9,9310.0,30,30,100.0,1402/09
604218,1.2,7,23.33,139281.8,653063.5,30,30,100.0,1402/09
805541,7.0,1,3.33,115314.5,691.6,30,30,100.0,1402/09
515952,9.38,3,10.0,1802693.1,8531.1,30,30,100.0,1402/09
603179,23.3,2,6.67,318967.7,1313232.0,30,30,100.0,1402/09
604683,0.35,1,3.33,,0.561,30,30,100.0,1402/09
529073,15.72,1,3.33,256419.8,3307.0,4,30,13.33,1402/09
601257,15.81,2,6.67,23226.4,19053.9,30,30,100.0,1402/09
615171,0.54,4,13.33,5449.7,5898.131,30,30,100.0,1402/09
603081,5.95,4,13.33,193906.2,149.9,30,30,100.0,1402/09
516413,0.75,1,3.33,1.8,5.874,10,30,33.33,1402/09
517063,2.93,3,10.0,43.1,130.336,30,30,100.0,1402/09
300159,0.77,1,3.33,340.8,137.792,30,30,100.0,1402/09
602674,0.51,1,3.33,55.1,168.833,30,30,100.0,1402/09
209278,1.33,1,3.33,16.4,122.963,30,30,100.0,1402/09
603051,1.1,11,36.67,5065556.3,38.0,30,30,100.0,1402/09
516243,3.39,1,3.33,,617.56,30,30,100.0,1402/09
514606,1.98,2,6.67,16280.1,242.937,30,30,100.0,1402/09
529163,5.47,1,3.33,5357.7,1048.73,30,30,100.0,1402/09
529221,7.58,3,10.0,53485.4,8526.1,30,30,100.0,1402/09
518141,6.27,1,3.33,61971.7,1507.2,30,30,100.0,1402/09
530471,1.74,2,6.67,802.2,177.402,30,30,100.0,1402/09
524735,0.3,1,3.33,0.4,0.0,30,30,100.0,1402/09
100175,4.22,2,6.67,76038.9,271.5,30,30,100.0,1402/09
607069,0.68,3,10.0,7539.9,-9266.18,29,30,96.67,1402/09
518992,1.49,1,3.33,48539.1,228.71,30,30,100.0,1402/09
603023,1.43,3,10.0,,-3.3,30,30,100.0,1402/09
603102,12.26,2,6.67,22581.4,15459.9,30,30,100.0,1402/09
513412,44.39,1,3.33,1017.8,10539.2,30,30,100.0,1402/09
603205,13.52,6,20.0,197839.5,18001.2,30,30,100.0,1402/09
604779,2.01,2,6.67,11371.8,67.77,30,30,100.0,1402/09
529149,1.62,3,10.0,533317.5,887.9,27,30,90.0,1402/09
515066,1.1,1,3.33,,-14.9,30,30,100.0,1402/09
529342,8.64,3,10.0,166159.9,395329.3,30,30,100.0,1402/09
603351,13.55,1,3.33,,170.4,30,30,100.0,1402/09
622014,13.01,4,13.33,1266213.7,1565017.2,30,30,100.0,1402/09
203700,0.7,1,3.33,,0.012,30,30,100.0,1402/09
604652,1.23,1,3.33,,32.891,30,30,100.0,1402/09
516214,1.71,4,13.33,4407.6,106.134,30,30,100.0,1402/09
200708,0.82,2,6.67,546.3,0.44,30,30,100.0,1402/09
