Subscription Code,Flow Rate (l/s),Number of Negative Flows,Percentage of Negative Flows,Operating Hours (h),Consumption (m³),Number of Available Data Points,تعداد مورد انتظار,درصد اطلاعات موجود,month
603424,8.21,6,20.0,1484994.3,751882.4,30,30,100.0,1402/09
201271,1.16,2,6.67,20.2,39.509,30,30,100.0,1402/09
209595,1.18,1,3.33,5657.5,73.518,30,30,100.0,1402/09
518807,0.4,1,3.33,,-0.04,30,30,100.0,1402/09
103815,1.21,1,3.33,6029.1,153.948,30,30,100.0,1402/09
515672,3.25,2,6.67,420.4,23.957,30,30,100.0,1402/09
529228,11.11,1,3.33,486088.9,11892.4,30,30,100.0,1402/09
519681,1.21,6,20.0,42327.3,93519.23,30,30,100.0,1402/09
517814,3.61,8,26.67,345976.6,1749092.9,30,30,100.0,1402/09
514949,10.44,1,3.33,1404.8,5688.2,30,30,100.0,1402/09
609196,1.05,1,3.33,,3.67,30,30,100.0,1402/09
603033,17.59,1,3.33,21777.8,21996.0,30,30,100.0,1402/09
603160,2.79,5,16.67,366673.2,37.6,30,30,100.0,1402/09
804622,37.51,1,3.33,4763.5,534676.8,30,30,100.0,1402/09
804620,30.57,3,10.0,28462.2,693061.4,30,30,100.0,1402/09
529148,7.61,1,3.33,1011535.1,328874.3,30,30,100.0,1402/09
529069,13.53,2,6.67,813915.5,19671.9,30,30,100.0,1402/09
603278,24.15,1,3.33,192508.9,27419.1,30,30,100.0,1402/09
603277,19.58,1,3.33,609937.8,49890.7,30,30,100.0,1402/09
513475,31.15,2,6.67,208127.6,21795.1,28,30,93.33,1402/09
603484,3.52,1,3.33,436953.1,72.9,30,30,100.0,1402/09
516027,5.64,4,13.33,1274389.8,2727.0,30,30,100.0,1402/09
603046,1.45,8,26.67,255487.5,25662.23,30,30,100.0,1402/09
529193,4.06,1,3.33,863.6,250.842,28,30,93.33,1402/09
622061,5.52,2,6.67,266.7,5812.78,30,30,100.0,1402/09
107145,5.52,15,50.0,1116688.2,2982670.9,30,30,100.0,1402/09
107149,12.6,7,23.33,1739616.3,1114200.9,30,30,100.0,1402/09
103193,26.65,25,83.33,6049.6,-48874.461,30,30,100.0,1402/09
529434,1.6,4,13.33,316826.0,3396.84,30,30,100.0,1402/09
911508,1.83,5,16.67,11140.9,119.891,30,30,100.0,1402/10
519787,2.42,1,3.33,204453.1,1724.8,13,30,43.33,1402/10
514765,2.22,12,40.0,12300466.5,5261475.0,30,30,100.0,1402/10
603353,7.35,1,3.33,536333.9,8392.0,30,30,100.0,1402/10
602411,1.35,1,3.33,27011.0,158.29,30,30,100.0,1402/10
603185,6.92,1,3.33,28865.0,12437.2,30,30,100.0,1402/10
514711,4.99,4,13.33,2700894.1,3833.3,30,30,100.0,1402/10
805221,1.33,1,3.33,1858.3,51.003,30,30,100.0,1402/10
200934,2.6,8,26.67,15513.2,68242.91,30,30,100.0,1402/10
519042,0.27,13,43.33,39315.4,7578.796,30,30,100.0,1402/10
806476,18.4,3,10.0,452922.3,-2696112.832,30,30,100.0,1402/10
515565,7.8,1,3.33,58387.4,6842.8,29,30,96.67,1402/10
603015,5.03,5,16.67,8423479.6,1748303.9,30,30,100.0,1402/10
بیمارستان سجادیه,0.82,1,3.33,176.2,597.422,21,30,70.0,1402/10
804989,1.06,8,26.67,283209.5,815622.7,30,30,100.0,1402/10
529123,2.53,1,3.33,39238.9,565042.1,18,30,60.0,1402/10
604990,1.73,2,6.67,50380.7,139.49,30,30,100.0,1402/10
102064,2.86,4,13.33,1191923.8,4086.1,30,30,100.0,1402/10
529041,2.21,1,3.33,580174.3,275525.9,30,30,100.0,1402/10
514511,3.8,15,50.0,118983.3,370704.98,30,30,100.0,1402/10
514678,4.86,1,3.33,153656.1,4782.7,30,30,100.0,1402/10
529315,3.56,6,20.0,128676.6,91838.67,30,30,100.0,1402/10
603124,20.2,1,3.33,14421.9,44219.7,30,30,100.0,1402/10
103234,0.52,3,10.0,1068.8,292.259,30,30,100.0,1402/10
805081,1.22,16,53.33,59859.4,248152.68,30,30,100.0,1402/10
910813,9.54,1,3.33,55448.6,6942.0,30,30,100.0,1402/10
514618,3.46,4,13.33,10735.1,17259.09,25,30,83.33,1402/10
606141,22.03,1,3.33,745970.1,51337.3,30,30,100.0,1402/10
209286,2.59,2,6.67,2620.0,139.63,30,30,100.0,1402/10
898989,19.53,2,6.67,64.9,5232.217,30,30,100.0,1402/10
514828,5.7,6,20.0,10774120.7,4305295.0,30,30,100.0,1402/10
519905,4.32,2,6.67,531.4,26.1,30,30,100.0,1402/10
516321,1.46,3,10.0,490.0,47.51,30,30,100.0,1402/10
529107,3.68,7,23.33,4163721.9,2763838.1,30,30,100.0,1402/10
516926,15.26,7,23.33,1110815.6,7511823.0,30,30,100.0,1402/10
515961,0.96,1,3.33,316.4,15.308,30,30,100.0,1402/10
604324,4.26,3,10.0,113093.2,463726.8,30,30,100.0,1402/10
100414,4.68,1,3.33,196.2,18.643,30,30,100.0,1402/10
804570,4.47,4,13.33,3353400.0,353.0,30,30,100.0,1402/10
514312,3.53,1,3.33,177308.9,6055.0,30,30,100.0,1402/10
514334,21.89,2,6.67,722629.1,19166.2,30,30,100.0,1402/10
300194,0.77,2,6.67,374.3,66.953,30,30,100.0,1402/10
517369,1.22,3,10.0,84183.2,131.32,30,30,100.0,1402/10
609154,0.38,3,10.0,5834.1,10499.75,30,30,100.0,1402/10
529106,32.72,1,3.33,870343.3,82582.0,30,30,100.0,1402/10
517200,7.26,4,13.33,221230.5,3524.9,30,30,100.0,1402/10
622260,0.57,2,6.67,,-1.5,30,30,100.0,1402/10
529209,1.9,1,3.33,,10.149,30,30,100.0,1402/10
603108,15.49,2,6.67,2029816.4,37715.2,30,30,100.0,1402/10
514442,13.27,2,6.67,239.3,3893.761,30,30,100.0,1402/10
529140,13.89,1,3.33,5524.7,3414.8,30,30,100.0,1402/10
515094,6.7,1,3.33,38936.5,8448.7,30,30,100.0,1402/10
805130,1.0,1,3.33,,0.24,30,30,100.0,1402/10
622169,1.35,1,3.33,1832.4,83.595,30,30,100.0,1402/10
301121,39.84,5,16.67,87472.0,57686.0,30,30,100.0,1402/10
603393,18.6,2,6.67,17563.9,24231.7,30,30,100.0,1402/10
529063,7.37,2,6.67,38016.7,10633.5,30,30,100.0,1402/10
603018,32.56,2,6.67,28881.2,72122.76,30,30,100.0,1402/10
519664,1.33,7,23.33,10990.1,130.415,30,30,100.0,1402/10
805591,2.0,1,3.33,,68.254,30,30,100.0,1402/10
519322,0.4,1,3.33,,-1.55,30,30,100.0,1402/10
515645,0.65,2,6.67,56093.6,118765.643,30,30,100.0,1402/10
603275,1.51,1,3.33,947.0,631.46,30,30,100.0,1402/10
516414,0.6,1,3.33,979.3,10.509,30,30,100.0,1402/10
516579,5.53,1,3.33,109288.1,1829.3,30,30,100.0,1402/10
302565,5.84,1,3.33,14786.2,2213.56,30,30,100.0,1402/10
514357,24.68,1,3.33,112364.5,36729.0,30,30,100.0,1402/10
608931,1.57,5,16.67,558.3,1189.378,19,30,63.33,1402/10
519309,1.24,6,20.0,8.2,-298.817,30,30,100.0,1402/10
606085,6.41,5,16.67,2737.1,2308.462,30,30,100.0,1402/10
111122,1.38,2,6.67,64713.2,127.68,30,30,100.0,1402/10
515437,22.8,4,13.33,777722.8,997860.9,29,30,96.67,1402/10
515590,0.74,7,23.33,198779.5,177668.5,30,30,100.0,1402/10
529027,2.3,1,3.33,156228.9,38.5,30,30,100.0,1402/10
107260,2.4,1,3.33,880.3,178.473,30,30,100.0,1402/10
530865,1.75,1,3.33,25449.9,239.65,30,30,100.0,1402/10
514444,10.4,4,13.33,2992.0,2998.47,30,30,100.0,1402/10
805869,2.27,1,3.33,2848.8,194.885,30,30,100.0,1402/10
514772,5.14,1,3.33,30711.4,3273.2,30,30,100.0,1402/10
603550,8.74,4,13.33,92567.5,386.4,30,30,100.0,1402/10
601283,11.98,5,16.67,2462335.3,3847736.2,30,30,100.0,1402/10
601393,9.98,1,3.33,389791.7,711594.0,30,30,100.0,1402/10
514100,2.19,1,3.33,417794.6,29.2,30,30,100.0,1402/10
514089,1.61,12,40.0,6877412.0,6700465.0,30,30,100.0,1402/10
517934,7.44,5,16.67,1739319.5,1196212.0,30,30,100.0,1402/10
514664,1.21,6,20.0,332154.8,1252693.0,30,30,100.0,1402/10
514667,5.2,1,3.33,,2.6,14,30,46.67,1402/10
514662,1.65,5,16.67,2488814.0,4.7,30,30,100.0,1402/10
608943,1.96,1,3.33,3419.8,592.351,30,30,100.0,1402/10
529124,14.39,1,3.33,7749.0,628.2,25,30,83.33,1402/10
603636,1.84,2,6.67,1091.1,106.209,23,30,76.67,1402/10
516024,0.52,1,3.33,3136.2,17.202,30,30,100.0,1402/10
518122,1.75,1,3.33,304.9,54.622,30,30,100.0,1402/10
516771,0.36,3,10.0,43575.4,4.6,30,30,100.0,1402/10
102987,1.4,1,3.33,192.1,365.188,30,30,100.0,1402/10
600331,5.62,2,6.67,1361.7,1794.8,21,30,70.0,1402/10
529129,25.12,1,3.33,247011.5,48473.1,30,30,100.0,1402/10
514839,6.66,3,10.0,8278.3,40346.6,28,30,93.33,1402/10
806488,0.77,2,6.67,,12.42,30,30,100.0,1402/10
514413,7.83,2,6.67,360673.0,3841.6,30,30,100.0,1402/10
804571,11.1,2,6.67,86003.2,1865.8,29,30,96.67,1402/10
529028,9.19,2,6.67,92404.9,7328.8,30,30,100.0,1402/10
515318,16.03,7,23.33,558961.2,1270122.0,30,30,100.0,1402/10
604360,0.47,1,3.33,5086.7,42.46,30,30,100.0,1402/10
604846,2.17,1,3.33,28272.8,1324.1,30,30,100.0,1402/10
604893,5.94,1,3.33,18013.1,1817.11,30,30,100.0,1402/10
604218,0.82,23,76.67,2221577.7,3261445.8,30,30,100.0,1402/10
514506,5.81,2,6.67,32467.5,781.47,30,30,100.0,1402/10
107410,16.3,3,10.0,1698804.7,31184.0,30,30,100.0,1402/10
514404,2.35,3,10.0,457678.0,810908.6,30,30,100.0,1402/10
515952,8.5,5,16.67,1232454.3,771745.9,30,30,100.0,1402/10
514819,0.45,2,6.67,217821.6,203.7,3,30,10.0,1402/10
529012,13.46,1,3.33,700869.8,8169.0,30,30,100.0,1402/10
604683,0.59,5,16.67,22.2,13.022,30,30,100.0,1402/10
615171,0.35,1,3.33,2046.6,0.1,30,30,100.0,1402/10
516413,0.72,2,6.67,64.2,29.528,30,30,100.0,1402/10
209278,0.75,1,3.33,595.9,14.64,30,30,100.0,1402/10
517205,16.59,1,3.33,227033.6,17695.3,17,30,56.67,1402/10
805333,0.75,1,3.33,696.9,43.159,30,30,100.0,1402/10
514606,2.18,1,3.33,2926.3,245.854,30,30,100.0,1402/10
529221,5.96,9,30.0,490720.2,1852536.8,30,30,100.0,1402/10
530471,1.78,2,6.67,182.8,99.679,30,30,100.0,1402/10
615771,0.83,2,6.67,13200.2,2935.957,30,30,100.0,1402/10
515117,0.3,1,3.33,,0.07,30,30,100.0,1402/10
529087,18.08,1,3.33,424237.7,46290.0,30,30,100.0,1402/10
514564,10.64,1,3.33,77188.3,2706.9,30,30,100.0,1402/10
622204,1.1,1,3.33,21.9,-504.27,24,30,80.0,1402/10
604779,1.86,9,30.0,7053.1,64.02,30,30,100.0,1402/10
529342,1.28,13,43.33,3872676.0,2335493.1,30,30,100.0,1402/10
804310,1.82,1,3.33,10692.3,1872.038,30,30,100.0,1402/10
603351,20.59,2,6.67,298502.8,554108.9,30,30,100.0,1402/10
622014,8.55,7,23.33,4699324.4,5739190.3,30,30,100.0,1402/10
806498,5.45,1,3.33,11928.2,8122.92,30,30,100.0,1402/10
911898,1.59,2,6.67,11729.3,202.53,30,30,100.0,1402/10
516214,1.66,1,3.33,3919.4,2937.417,30,30,100.0,1402/10
514003,5.32,3,10.0,95.7,0.0,30,30,100.0,1402/10
604832,0.2,1,3.33,,0.0,30,30,100.0,1402/10
603424,11.78,2,6.67,1095386.5,12675.9,30,30,100.0,1402/10
201271,1.56,2,6.67,0.2,26.418,29,30,96.67,1402/10
514265,7.67,1,3.33,24553.2,1138.5,30,30,100.0,1402/10
518807,1.6,2,6.67,,-0.021,30,30,100.0,1402/10
519681,1.85,2,6.67,54884.2,47004.74,30,30,100.0,1402/10
514949,11.3,1,3.33,36992.7,12273.3,30,30,100.0,1402/10
603160,17.44,1,3.33,50096.6,26606.5,30,30,100.0,1402/10
514259,7.01,1,3.33,4220.0,1448.56,15,30,50.0,1402/10
603272,0.92,3,10.0,43.2,0.0,30,30,100.0,1402/10
804859,0.32,3,10.0,4101.2,4430.858,30,30,100.0,1402/10
514394,3.3,2,6.67,,6.6,30,30,100.0,1402/10
529148,7.96,2,6.67,416257.5,680595.9,30,30,100.0,1402/10
514004,34.34,1,3.33,291309.2,29300.0,19,30,63.33,1402/10
514365,7.13,1,3.33,235314.5,7381.4,30,30,100.0,1402/10
513475,27.16,1,3.33,986402.3,21769.6,30,30,100.0,1402/10
515093,2.77,5,16.67,904520.0,4292.7,30,30,100.0,1402/10
514187,3.6,4,13.33,150876.1,182400.0,30,30,100.0,1402/10
516027,3.55,2,6.67,780139.3,1394.7,30,30,100.0,1402/10
303428,0.41,3,10.0,218691.4,36690.41,30,30,100.0,1402/10
100507,1.37,3,10.0,3236.5,55.245,30,30,100.0,1402/10
622061,6.08,1,3.33,1297.4,7992.04,30,30,100.0,1402/10
529055,6.76,2,6.67,850700.0,689374.5,30,30,100.0,1402/10
107145,1.11,28,93.33,3070263.5,4284464.3,30,30,100.0,1402/10
107149,2.36,9,30.0,169637.6,1106850.8,28,30,93.33,1402/10
103193,38.56,7,23.33,8746.2,53589.492,30,30,100.0,1402/10
529434,1.5,1,3.33,98506.8,13.98,30,30,100.0,1402/10
911508,3.16,3,10.0,7193.5,113.196,30,30,100.0,1402/11
603444,8.7,1,3.33,37778.1,13742.4,30,30,100.0,1402/11
518430,5.27,1,3.33,6017.6,308.68,30,30,100.0,1402/11
608033,1.74,1,3.33,13207.5,993.63,30,30,100.0,1402/11
514765,2.26,9,30.0,2406866.7,5263884.0,30,30,100.0,1402/11
805629,0.3,6,20.0,120011.3,45.79,30,30,100.0,1402/11
529546,0.55,2,6.67,,0.0,30,30,100.0,1402/11
618400,0.15,1,3.33,1.9,-354543.902,25,30,83.33,1402/11
516231,0.5,1,3.33,0.0,-0.002,8,30,26.67,1402/11
603185,8.05,1,3.33,18260.8,4152.6,30,30,100.0,1402/11
514711,1.47,2,6.67,1692915.5,138.9,30,30,100.0,1402/11
514422,7.15,1,3.33,310043.2,68.9,30,30,100.0,1402/11
102799,4.54,1,3.33,63648.1,2828.4,30,30,100.0,1402/11
519042,0.28,14,46.67,22221.3,13892.861,30,30,100.0,1402/11
806476,7.66,4,13.33,263.6,3860.671,30,30,100.0,1402/11
529293,23.0,1,3.33,10023.8,17565.4,30,30,100.0,1402/11
804989,0.6,1,3.33,,-0.5,30,30,100.0,1402/11
529123,16.68,2,6.67,40069.4,22947.3,17,30,56.67,1402/11
516335,1.13,1,3.33,6.3,16.218,30,30,100.0,1402/11
604990,1.64,4,13.33,67452.1,120.25,30,30,100.0,1402/11
805166,2.34,1,3.33,290574.6,1507.9,30,30,100.0,1402/11
514890,18.43,1,3.33,3698.1,8570.0,30,30,100.0,1402/11
514900,17.76,1,3.33,96436.5,14698.0,30,30,100.0,1402/11
101277,0.95,2,6.67,7891.9,63.311,30,30,100.0,1402/11
603280,1.05,1,3.33,648097.1,-12.2,30,30,100.0,1402/11
529041,0.8,21,70.0,695415.4,1647489.3,30,30,100.0,1402/11
514511,2.58,22,73.33,278525.8,738498.15,30,30,100.0,1402/11
519915,1.45,1,3.33,,-2.574,30,30,100.0,1402/11
622492,5.69,1,3.33,348.6,-100940.653,20,30,66.67,1402/11
514678,3.19,5,16.67,907213.6,2654.7,30,30,100.0,1402/11
529315,4.52,4,13.33,88401.1,92813.56,26,30,86.67,1402/11
603124,1.38,7,23.33,1592698.8,1115635.2,30,30,100.0,1402/11
910836,5.11,3,10.0,173545.0,6973.3,30,30,100.0,1402/11
910813,9.43,1,3.33,65052.3,3659.9,29,30,96.67,1402/11
514618,3.36,1,3.33,20264.5,893.04,27,30,90.0,1402/11
529044,14.97,1,3.33,96400.4,6503.0,13,30,43.33,1402/11
603187,11.63,1,3.33,175004.8,11758.8,30,30,100.0,1402/11
514828,2.18,21,70.0,8844495.9,12879775.0,30,30,100.0,1402/11
519905,1.6,1,3.33,,8.55,30,30,100.0,1402/11
529107,1.18,9,30.0,4687602.0,4602501.6,30,30,100.0,1402/11
523005,3.45,2,6.67,30781.6,109201.3,30,30,100.0,1402/11
805803,0.94,2,6.67,2240.6,13.853,30,30,100.0,1402/11
514348,6.56,1,3.33,159845.9,9696.6,30,30,100.0,1402/11
516736,1.37,1,3.33,9012.9,108.21,30,30,100.0,1402/11
604324,7.4,1,3.33,7490.4,36.9,30,30,100.0,1402/11
602484,1.59,2,6.67,51296.2,486.76,30,30,100.0,1402/11
100414,0.36,4,13.33,589.0,605.843,30,30,100.0,1402/11
804570,5.26,1,3.33,2203613.1,612.0,30,30,100.0,1402/11
514312,4.97,3,10.0,198168.4,4249.0,30,30,100.0,1402/11
514334,19.15,3,10.0,51339.4,15224.5,30,30,100.0,1402/11
609154,0.4,1,3.33,,-0.65,30,30,100.0,1402/11
517200,7.1,1,3.33,111.7,501.0,30,30,100.0,1402/11
100768,1.09,3,10.0,232.2,38.384,30,30,100.0,1402/11
912936,1.93,4,13.33,7097.8,78.42,30,30,100.0,1402/11
804970,0.35,1,3.33,46.0,3.228,30,30,100.0,1402/11
518588,4.52,1,3.33,995.3,329.162,30,30,100.0,1402/11
514442,6.26,3,10.0,45945.0,1159.68,30,30,100.0,1402/11
603291,7.75,7,23.33,1646781.2,832022.2,30,30,100.0,1402/11
529140,7.95,1,3.33,31766.5,6810.2,30,30,100.0,1402/11
603098,21.32,1,3.33,21654.7,147733.3,30,30,100.0,1402/11
603043,14.61,2,6.67,19492.6,17636.4,29,30,96.67,1402/11
622169,1.64,3,10.0,7100.3,63.062,30,30,100.0,1402/11
529063,1.37,2,6.67,,-2.9,30,30,100.0,1402/11
603018,31.79,1,3.33,30284.2,21514.7,30,30,100.0,1402/11
519664,1.38,8,26.67,17048.3,129.201,30,30,100.0,1402/11
519322,0.3,2,6.67,14618.1,15785.82,30,30,100.0,1402/11
516929,4.3,2,6.67,4366.7,307.63,30,30,100.0,1402/11
615609,1.31,7,23.33,4278.6,10.164,30,30,100.0,1402/11
209099,5.5,1,3.33,26355.1,3976.07,30,30,100.0,1402/11
516414,0.65,1,3.33,852.1,2.942,30,30,100.0,1402/11
516814,15.34,3,10.0,76944.8,61067.63,30,30,100.0,1402/11
516579,5.99,1,3.33,31040.4,1825.5,30,30,100.0,1402/11
804714,2.0,1,3.33,,38.077,30,30,100.0,1402/11
805246,2.53,1,3.33,30723.4,593.55,30,30,100.0,1402/11
604203,2.25,1,3.33,10164.2,8.9,30,30,100.0,1402/11
519309,0.57,6,20.0,29.2,-12.685,29,30,96.67,1402/11
606085,11.5,9,30.0,10235.8,13162.005,30,30,100.0,1402/11
111122,1.1,1,3.33,147525.3,104.73,30,30,100.0,1402/11
515437,0.65,15,50.0,13546666.9,4720968.6,30,30,100.0,1402/11
515590,0.92,5,16.67,279668.7,59222.92,30,30,100.0,1402/11
606006,16.44,2,6.67,107557.1,14903.9,30,30,100.0,1402/11
514018,5.38,5,16.67,1169661.8,783216.2,30,30,100.0,1402/11
606138,14.93,8,26.67,2401757.1,5099309.0,30,30,100.0,1402/11
209317,15.04,1,3.33,21246.5,5233.36,30,30,100.0,1402/11
520115,0.3,1,3.33,,0.13,30,30,100.0,1402/11
530865,0.87,1,3.33,,10.87,30,30,100.0,1402/11
514444,7.85,5,16.67,3592.4,30008.44,30,30,100.0,1402/11
100669,2.0,2,6.67,46186.3,73.2,30,30,100.0,1402/11
805869,2.02,2,6.67,9161.7,134.381,30,30,100.0,1402/11
603550,20.78,1,3.33,147529.5,809989.9,30,30,100.0,1402/11
601283,8.88,5,16.67,1502847.6,1977299.1,30,30,100.0,1402/11
514093,2.69,8,26.67,434681.8,396984.0,30,30,100.0,1402/11
517930,6.39,1,3.33,779292.4,8375.7,30,30,100.0,1402/11
516357,3.13,2,6.67,951685.9,3469.0,30,30,100.0,1402/11
514095,1.74,20,66.67,714083.1,1666889.4,30,30,100.0,1402/11
514100,3.44,3,10.0,25480.6,13.6,30,30,100.0,1402/11
514089,1.15,11,36.67,9092645.4,2680203.0,30,30,100.0,1402/11
517715,3.95,3,10.0,1088921.2,374878.0,30,30,100.0,1402/11
517929,2.39,4,13.33,177682.2,3.0,30,30,100.0,1402/11
516370,15.29,3,10.0,1181884.1,22008.9,29,30,96.67,1402/11
517934,6.21,8,26.67,4627506.3,8640.0,30,30,100.0,1402/11
514664,1.4,3,10.0,225534.5,-2.6,30,30,100.0,1402/11
514662,1.5,8,26.67,569917.7,1325349.8,30,30,100.0,1402/11
517925,38.01,1,3.33,483.5,10922.717,30,30,100.0,1402/11
514441,33.93,1,3.33,18583.9,17580.0,30,30,100.0,1402/11
514000,3.87,6,20.0,3975650.6,5288.0,30,30,100.0,1402/11
515058,10.05,4,13.33,246518.4,348910.6,30,30,100.0,1402/11
618399,2.44,1,3.33,115540.2,4553.38,30,30,100.0,1402/11
100534,25.3,1,3.33,912.2,35569.5,30,30,100.0,1402/11
516024,0.64,3,10.0,2017.9,12.703,30,30,100.0,1402/11
519093,1.3,1,3.33,,1.5,30,30,100.0,1402/11
600204,3.5,1,3.33,382.4,5.46,30,30,100.0,1402/11
603063,18.9,1,3.33,2783.6,46256.3,30,30,100.0,1402/11
516941,11.7,1,3.33,,104.9,30,30,100.0,1402/11
102987,1.73,1,3.33,227.8,1316.566,30,30,100.0,1402/11
515473,2.3,2,6.67,106.8,43.116,30,30,100.0,1402/11
606137,3.12,12,40.0,6170176.7,6313857.0,30,30,100.0,1402/11
514413,6.51,2,6.67,1042512.0,343399.6,30,30,100.0,1402/11
804571,8.22,5,16.67,873600.5,1322356.5,30,30,100.0,1402/11
515318,19.65,9,30.0,940874.5,2557808.0,30,30,100.0,1402/11
529290,9.27,1,3.33,63149.3,11362.8,30,30,100.0,1402/11
515948,2.94,4,13.33,2579599.9,286.0,30,30,100.0,1402/11
107410,23.08,1,3.33,371631.6,34621.0,30,30,100.0,1402/11
514404,1.75,4,13.33,,-6.6,30,30,100.0,1402/11
529580,2.1,1,3.33,15423.7,19732.48,28,30,93.33,1402/11
515952,7.64,5,16.67,1569977.4,393820.4,30,30,100.0,1402/11
603179,16.07,7,23.33,322138.4,3946246.0,30,30,100.0,1402/11
604683,0.74,4,13.33,106.3,57.574,30,30,100.0,1402/11
604430,0.4,1,3.33,0.1,1.09,30,30,100.0,1402/11
516413,0.66,1,3.33,62.4,18.677,30,30,100.0,1402/11
517063,3.71,1,3.33,127.4,133.764,30,30,100.0,1402/11
209278,0.5,1,3.33,,-0.174,30,30,100.0,1402/11
517205,1.69,9,30.0,986745.2,3656517.0,30,30,100.0,1402/11
603362,19.45,1,3.33,640338.4,28431.0,30,30,100.0,1402/11
514606,1.38,3,10.0,10003.9,5401.935,30,30,100.0,1402/11
515387,4.79,2,6.67,14486.0,24541.76,30,30,100.0,1402/11
515550,5.68,2,6.67,363328.7,4530.7,28,30,93.33,1402/11
615771,0.7,1,3.33,22481.3,108.851,30,30,100.0,1402/11
529016,1.63,12,40.0,622327.8,3167478.5,30,30,100.0,1402/11
